question,worker,answer
428,8,170
429,8,148
488,9,169
489,9,146
83,7,140
84,7,126
431,8,141
432,8,136
491,9,141
492,9,149
104,7,155
105,7,134
434,8,157
435,8,139
494,9,158
495,9,138
125,7,161
126,7,146
437,8,162
438,8,146
497,9,162
498,9,140
146,7,168
147,7,150
440,8,168
441,8,146
500,9,166
501,9,139
167,7,135
168,7,120
443,8,132
444,8,119
503,9,134
504,9,120
188,7,135
189,7,121
446,8,133
447,8,125
506,9,133
507,9,131
209,7,134
210,7,124
449,8,135
450,8,124
509,9,136
510,9,129
230,7,151
231,7,129
452,8,150
453,8,141
512,9,151
513,9,154
251,7,165
252,7,150
455,8,164
456,8,157
515,9,164
516,9,159
272,7,159
273,7,139
458,8,160
459,8,143
518,9,163
519,9,150
293,7,139
294,7,120
461,8,139
462,8,130
521,9,139
522,9,137
314,7,170
315,7,161
464,8,170
465,8,161
524,9,167
525,9,160
335,7,137
336,7,115
467,8,128
468,8,110
527,9,120
528,9,104
356,7,125
357,7,120
470,8,126
471,8,124
530,9,128
531,9,124
377,7,126
378,7,121
473,8,127
474,8,125
533,9,127
534,9,123
398,7,124
399,7,118
476,8,124
477,8,122
536,9,125
537,9,122
419,7,125
420,7,120
479,8,126
480,8,121
539,9,128
540,9,117
602,1,147
603,1,124
662,2,142
663,2,124
722,3,145
723,3,124
605,1,111
606,1,106
665,2,108
666,2,93
725,3,108
726,3,95
608,1,165
609,1,144
668,2,165
669,2,144
728,3,165
729,3,142
611,1,144
612,1,126
671,2,142
672,2,126
731,3,145
732,3,129
614,1,154
615,1,138
674,2,151
675,2,140
734,3,151
735,3,142
617,1,158
618,1,147
677,2,156
678,2,147
737,3,156
738,3,147
620,1,154
621,1,145
680,2,153
681,2,145
740,3,153
741,3,147
623,1,129
624,1,120
683,2,124
684,2,117
743,3,122
744,3,117
626,1,136
627,1,126
686,2,133
687,2,122
746,3,133
747,3,120
629,1,144
630,1,129
689,2,135
690,2,122
749,3,135
750,3,122
632,1,160
633,1,142
692,2,154
693,2,136
752,3,153
753,3,135
635,1,167
636,1,154
695,2,165
696,2,154
755,3,163
756,3,153
638,1,169
639,1,149
698,2,165
699,2,149
758,3,163
759,3,147
644,1,171
645,1,158
704,2,171
705,2,158
764,3,171
765,3,158
647,1,124
648,1,111
707,2,129
708,2,111
767,3,129
768,3,113
650,1,127
651,1,118
710,2,129
711,2,120
770,3,131
771,3,120
653,1,126
654,1,117
713,2,129
714,2,117
773,3,135
774,3,118
656,1,129
657,1,117
716,2,127
717,2,117
776,3,129
777,3,118
659,1,124
660,1,113
719,2,127
720,2,113
779,3,129
780,3,117
422,4,154
423,4,126
482,5,156
483,5,133
542,6,154
543,6,120
425,4,109
426,4,100
485,5,111
486,5,100
545,6,111
546,6,95
428,4,171
429,4,145
488,5,169
489,5,145
548,6,171
549,6,144
431,4,153
432,4,135
491,5,153
492,5,133
551,6,145
552,6,126
434,4,154
435,4,135
494,5,154
495,5,136
554,6,154
555,6,138
437,4,167
438,4,142
497,5,158
498,5,142
557,6,160
558,6,142
440,4,160
441,4,144
500,5,158
501,5,136
560,6,160
561,6,140
443,4,129
444,4,113
503,5,136
504,5,117
563,6,133
564,6,111
446,4,133
447,4,117
506,5,142
507,5,122
566,6,133
567,6,120
449,4,135
450,4,126
509,5,144
510,5,127
569,6,142
570,6,127
452,4,151
453,4,135
512,5,156
513,5,147
572,6,162
573,6,131
455,4,165
456,4,149
515,5,165
516,5,156
575,6,171
576,6,154
458,4,156
459,4,140
518,5,165
519,5,147
578,6,167
579,6,149
461,4,147
462,4,122
521,5,153
522,5,135
581,6,149
582,6,120
464,4,167
465,4,160
524,5,165
525,5,160
584,6,165
585,6,158
467,4,131
468,4,102
527,5,133
528,5,106
587,6,129
588,6,108
470,4,135
471,4,124
530,5,129
531,5,115
590,6,133
591,6,118
473,4,144
474,4,120
533,5,140
534,5,113
593,6,133
594,6,118
476,4,136
477,4,117
536,5,142
537,5,113
596,6,131
597,6,115
479,4,136
480,4,117
539,5,129
540,5,111
599,6,127
600,6,115
422,7,146
423,7,125
482,8,148
483,8,139
542,9,145
543,9,120
425,7,110
426,7,99
485,8,112
486,8,105
545,9,116
546,9,106
428,7,167
429,7,143
488,8,170
489,8,144
548,9,164
549,9,144
431,7,153
432,7,135
491,8,149
492,8,137
551,9,139
552,9,125
434,7,152
435,7,133
494,8,153
495,8,138
554,9,153
555,9,136
437,7,155
438,7,145
497,8,156
498,8,142
557,9,155
558,9,142
440,7,160
441,7,146
500,8,160
501,8,141
560,9,161
561,9,142
443,7,131
444,7,122
503,8,133
504,8,118
563,9,134
564,9,130
446,7,134
447,7,125
506,8,137
507,8,127
566,9,137
567,9,124
449,7,135
450,7,127
509,8,136
510,8,127
569,9,135
570,9,124
452,7,152
453,7,139
512,8,153
513,8,153
572,9,152
573,9,134
455,7,164
456,7,155
515,8,164
516,8,161
575,9,166
576,9,161
458,7,159
459,7,141
518,8,159
519,8,151
578,9,161
579,9,152
461,7,147
462,7,126
521,8,150
522,8,138
581,9,147
582,9,123
464,7,170
465,7,160
524,8,170
525,8,161
584,9,166
585,9,161
467,7,128
468,7,107
527,8,124
528,8,108
587,9,124
588,9,112
470,7,133
471,7,125
530,8,126
531,8,119
590,9,127
591,9,118
473,7,136
474,7,118
533,8,129
534,8,116
593,9,123
594,9,117
476,7,132
477,7,118
536,8,129
537,8,125
596,9,125
597,9,116
479,7,131
480,7,115
539,8,125
540,8,117
599,9,124
600,9,116
662,1,138
663,1,120
722,2,144
723,2,120
782,3,145
783,3,126
665,1,109
666,1,99
725,2,109
726,2,97
785,3,108
786,3,99
668,1,167
669,1,144
728,2,165
729,2,144
788,3,167
789,3,145
671,1,144
672,1,124
731,2,145
732,2,126
791,3,149
792,3,135
674,1,151
675,1,142
734,2,153
735,2,142
794,3,151
795,3,140
677,1,158
678,1,147
737,2,154
738,2,147
797,3,156
798,3,147
680,1,153
681,1,147
740,2,151
741,2,147
800,3,153
801,3,147
683,1,129
684,1,118
743,2,127
744,2,115
803,3,126
804,3,113
686,1,135
687,1,120
746,2,133
747,2,120
806,3,135
807,3,124
689,1,135
690,1,124
749,2,135
750,2,124
809,3,136
810,3,126
692,1,153
693,1,136
752,2,153
753,2,136
812,3,154
813,3,138
695,1,167
696,1,158
755,2,163
756,2,156
815,3,163
816,3,156
698,1,165
699,1,147
758,2,162
759,2,145
818,3,162
819,3,145
701,1,142
702,1,129
761,2,144
762,2,126
821,3,144
822,3,127
704,1,171
705,1,158
764,2,171
765,2,158
824,3,171
825,3,158
707,1,127
708,1,109
767,2,127
768,2,113
827,3,127
828,3,113
710,1,131
711,1,120
770,2,135
771,2,124
830,3,133
831,3,127
713,1,133
714,1,117
773,2,136
774,2,120
833,3,140
834,3,127
716,1,129
717,1,117
776,2,133
777,2,118
836,3,135
837,3,126
719,1,129
720,1,117
779,2,133
780,2,120
839,3,135
840,3,127
482,4,160
483,4,133
542,5,154
543,5,124
602,6,151
603,6,120
485,4,108
486,4,100
545,5,111
546,5,97
605,6,109
606,6,93
488,4,169
489,4,145
548,5,172
549,5,142
608,6,169
609,6,142
491,4,154
492,4,127
551,5,140
552,5,126
611,6,149
612,6,126
494,4,154
495,4,135
554,5,154
555,5,136
614,6,151
615,6,144
497,4,160
498,4,144
557,5,158
558,5,144
617,6,158
618,6,145
500,4,158
501,4,140
560,5,160
561,5,140
620,6,156
621,6,145
503,4,135
504,4,117
563,5,135
564,5,111
623,6,131
624,6,109
506,4,142
507,4,118
566,5,136
567,5,118
626,6,133
627,6,117
509,4,144
510,4,129
569,5,136
570,5,124
629,6,136
630,6,120
512,4,158
513,4,147
572,5,160
573,5,136
632,6,154
633,6,131
515,4,169
516,4,156
575,5,169
576,5,153
635,6,171
636,6,151
518,4,167
519,4,147
578,5,167
579,5,151
638,6,163
639,6,147
521,4,153
522,4,135
581,5,145
582,5,127
641,6,147
642,6,120
524,4,165
525,4,160
584,5,165
585,5,158
644,6,165
645,6,160
527,4,129
528,4,106
587,5,140
588,5,111
647,6,135
648,6,111
530,4,126
531,4,113
590,5,126
591,5,120
650,6,135
651,6,118
533,4,135
534,4,113
593,5,131
594,5,118
653,6,136
654,6,124
536,4,138
537,4,115
596,5,131
597,5,115
656,6,136
657,6,115
539,4,126
540,4,108
599,5,127
600,5,115
659,6,133
660,6,117
482,7,152
483,7,138
542,8,143
543,8,127
602,9,138
603,9,122
485,7,107
486,7,95
545,8,108
546,8,103
605,9,110
606,9,101
488,7,164
489,7,145
548,8,165
549,8,145
608,9,168
609,9,148
491,7,143
492,7,133
551,8,139
552,8,126
611,9,143
612,9,127
494,7,152
495,7,130
554,8,153
555,8,141
614,9,148
615,9,143
497,7,154
498,7,144
557,8,154
558,8,141
617,9,155
618,9,142
500,7,158
501,7,146
560,8,159
561,8,141
620,9,158
621,9,142
503,7,132
504,7,121
563,8,126
564,8,123
623,9,128
624,9,114
506,7,137
507,7,127
566,8,136
567,8,130
626,9,131
627,9,121
509,7,139
510,7,129
569,8,134
570,8,126
629,9,130
630,9,118
512,7,159
513,7,151
572,8,161
573,8,143
632,9,152
633,9,137
515,7,168
516,7,159
575,8,169
576,8,161
635,9,171
636,9,157
518,7,164
519,7,149
578,8,167
579,8,152
638,9,164
639,9,147
521,7,152
522,7,138
581,8,144
582,8,129
641,9,140
642,9,128
524,7,170
525,7,158
584,8,170
585,8,161
644,9,168
645,9,160
527,7,129
528,7,108
587,8,131
588,8,112
647,9,134
648,9,113
530,7,124
531,7,114
590,8,124
591,8,120
650,9,127
651,9,118
533,7,127
534,7,112
593,8,126
594,8,118
653,9,127
654,9,120
536,7,129
537,7,117
596,8,127
597,8,118
656,9,129
657,9,119
539,7,121
540,7,110
599,8,122
600,8,116
659,9,123
660,9,117
725,1,109
726,1,99
785,2,108
786,2,97
845,3,106
846,3,93
734,1,151
735,1,142
794,2,151
795,2,144
854,3,153
855,3,142
737,1,153
738,1,147
797,2,154
798,2,147
857,3,154
858,3,145
740,1,149
741,1,145
800,2,151
801,2,147
860,3,151
861,3,145
743,1,126
744,1,117
803,2,124
804,2,115
863,3,127
864,3,117
746,1,133
747,1,120
806,2,135
807,2,122
866,3,138
867,3,126
749,1,135
750,1,124
809,2,136
810,2,124
869,3,138
870,3,126
752,1,154
753,1,138
812,2,158
813,2,142
872,3,158
873,3,145
755,1,165
756,1,156
815,2,165
816,2,158
875,3,165
876,3,154
758,1,163
759,1,147
818,2,165
819,2,145
878,3,163
879,3,147
761,1,145
762,1,127
821,2,145
822,2,129
881,3,151
882,3,133
764,1,171
765,1,158
824,2,171
825,2,158
884,3,171
885,3,158
767,1,127
768,1,111
827,2,127
828,2,111
887,3,126
888,3,109
770,1,133
771,1,120
830,2,135
831,2,126
890,3,138
891,3,129
773,1,136
774,1,120
833,2,140
834,2,127
893,3,144
894,3,133
776,1,133
777,1,118
836,2,136
837,2,126
896,3,142
897,3,131
779,1,133
780,1,120
839,2,136
840,2,127
899,3,140
900,3,131
542,4,149
543,4,122
602,5,151
603,5,120
662,6,158
663,6,127
545,4,109
546,4,99
605,5,109
606,5,95
665,6,108
666,6,93
548,4,169
549,4,142
608,5,169
609,5,142
668,6,165
669,6,142
551,4,140
552,4,127
611,5,147
612,5,127
671,6,151
672,6,138
554,4,153
555,4,140
614,5,149
615,5,144
674,6,158
675,6,147
557,4,156
558,4,142
617,5,154
618,5,145
677,6,154
678,6,144
560,4,153
561,4,140
620,5,151
621,5,142
680,6,149
681,6,138
563,4,124
564,4,113
623,5,131
624,5,113
683,6,129
684,6,111
566,4,135
567,4,115
626,5,136
627,5,117
686,6,135
687,6,117
569,4,136
570,4,124
629,5,138
630,5,122
689,6,140
690,6,122
572,4,160
573,4,140
632,5,154
633,5,133
692,6,154
693,6,136
575,4,171
576,4,154
635,5,171
636,5,156
695,6,169
696,6,154
578,4,167
579,4,151
638,5,165
639,5,145
698,6,162
699,6,147
581,4,149
582,4,124
641,5,147
642,5,124
701,6,153
702,6,124
584,4,165
585,4,160
644,5,165
645,5,160
704,6,165
705,6,156
587,4,135
588,4,111
647,5,142
648,5,113
707,6,131
708,6,113
590,4,126
591,4,118
650,5,127
651,5,122
710,6,140
711,6,127
593,4,133
594,4,120
653,5,138
654,5,122
713,6,145
714,6,126
596,4,133
597,4,115
656,5,136
657,5,113
716,6,144
717,6,124
599,4,127
600,4,115
659,5,131
660,5,118
719,6,142
720,6,122
542,7,142
543,7,123
602,8,141
603,8,121
662,9,145
663,9,128
545,7,105
546,7,99
605,8,107
606,8,93
665,9,101
666,9,95
548,7,166
549,7,150
608,8,167
609,8,145
668,9,164
669,9,148
551,7,141
552,7,124
611,8,143
612,8,126
671,9,146
672,9,140
554,7,151
555,7,138
614,8,149
615,8,139
674,9,147
675,9,142
557,7,157
558,7,145
617,8,153
618,8,144
677,9,155
678,9,141
560,7,161
561,7,147
620,8,155
621,8,143
680,9,155
681,9,140
563,7,127
564,7,120
623,8,130
624,8,114
683,9,121
684,9,115
566,7,133
567,7,124
626,8,133
627,8,120
686,9,128
687,9,122
569,7,133
570,7,124
629,8,134
630,8,118
689,9,130
690,9,119
572,7,157
573,7,145
632,8,155
633,8,139
692,9,154
693,9,149
575,7,169
576,7,158
635,8,168
636,8,159
695,9,166
696,9,161
578,7,167
579,7,151
638,8,164
639,8,148
698,9,160
699,9,151
581,7,147
582,7,131
641,8,145
642,8,131
701,9,145
702,9,128
584,7,170
585,7,157
644,8,170
645,8,158
704,9,172
705,9,160
587,7,138
588,7,115
647,8,135
648,8,119
707,9,128
708,9,114
590,7,124
591,7,120
650,8,126
651,8,118
710,9,125
711,9,127
593,7,127
594,7,116
653,8,129
654,8,120
713,9,128
714,9,128
596,7,126
597,7,116
656,8,127
657,8,118
716,9,126
717,9,122
599,7,126
600,7,116
659,8,128
660,8,117
719,9,129
720,9,128
782,1,147
783,1,127
842,2,153
843,2,135
902,3,154
903,3,136
785,1,108
786,1,91
845,2,108
846,2,91
905,3,108
906,3,91
788,1,165
789,1,145
848,2,169
849,2,147
908,3,165
909,3,144
791,1,149
792,1,133
851,2,154
852,2,138
911,3,156
912,3,140
794,1,151
795,1,145
854,2,151
855,2,142
914,3,151
915,3,138
797,1,153
798,1,144
857,2,154
858,2,144
917,3,153
918,3,144
800,1,149
801,1,144
860,2,151
861,2,144
920,3,149
921,3,144
803,1,127
804,1,115
863,2,135
864,2,118
923,3,140
924,3,126
806,1,136
807,1,124
866,2,140
867,2,126
926,3,144
927,3,133
809,1,136
810,1,122
869,2,140
870,2,126
929,3,144
930,3,133
812,1,156
813,1,142
872,2,160
873,2,147
932,3,162
933,3,145
815,1,165
816,1,160
875,2,165
876,2,158
935,3,165
936,3,158
818,1,165
819,1,151
878,2,165
879,2,151
938,3,165
939,3,151
821,1,151
822,1,129
881,2,153
882,2,135
941,3,154
942,3,136
824,1,171
825,1,158
884,2,171
885,2,158
944,3,171
945,3,158
827,1,127
828,1,115
887,2,129
888,2,117
947,3,127
948,3,115
830,1,136
831,1,127
890,2,144
891,2,131
950,3,144
951,3,135
833,1,142
834,1,127
893,2,147
894,2,135
953,3,147
954,3,138
836,1,138
837,1,126
896,2,142
897,2,133
956,3,145
957,3,138
839,1,138
840,1,127
899,2,144
900,2,136
959,3,142
960,3,136
602,4,153
603,4,120
662,5,156
663,5,127
722,6,160
723,6,135
605,4,104
606,4,91
665,5,108
666,5,88
725,6,108
726,6,86
608,4,169
609,4,142
668,5,167
669,5,140
728,6,167
729,6,142
611,4,147
612,4,129
671,5,151
672,5,135
731,6,151
732,6,142
614,4,147
615,4,142
674,5,154
675,5,145
734,6,156
735,6,145
617,4,153
618,4,144
677,5,156
678,5,142
737,6,156
738,6,145
620,4,151
621,4,144
680,5,151
681,5,138
740,6,153
741,6,138
623,4,131
624,4,115
683,5,129
684,5,117
743,6,127
744,6,111
626,4,135
627,4,117
686,5,136
687,5,120
746,6,136
747,6,124
629,4,138
630,4,124
689,5,140
690,5,124
749,6,142
750,6,126
632,4,153
633,4,135
692,5,153
693,5,144
752,6,158
753,6,145
635,4,171
636,4,158
695,5,169
696,5,153
755,6,172
756,6,154
638,4,165
639,4,147
698,5,163
699,5,151
758,6,167
759,6,149
641,4,149
642,4,122
701,5,151
702,5,129
761,6,154
762,6,135
644,4,165
645,4,160
704,5,167
705,5,160
764,6,169
765,6,160
647,4,140
648,4,108
707,5,138
708,5,115
767,6,127
768,6,111
650,4,131
651,4,124
710,5,138
711,5,129
770,6,138
771,6,131
653,4,138
654,4,124
713,5,145
714,5,127
773,6,147
774,6,127
656,4,135
657,4,117
716,5,142
717,5,120
776,6,144
777,6,127
659,4,133
660,4,118
719,5,140
720,5,124
779,6,144
780,6,124
602,7,142
603,7,121
662,8,143
663,8,129
722,9,143
723,9,138
605,7,107
606,7,94
665,8,108
666,8,96
725,9,105
726,9,96
608,7,165
609,7,143
668,8,164
669,8,147
728,9,164
729,9,145
611,7,146
612,7,127
671,8,148
672,8,135
731,9,146
732,9,145
614,7,146
615,7,140
674,8,149
675,8,143
734,9,150
735,9,143
617,7,154
618,7,145
677,8,154
678,8,141
737,9,156
738,9,141
620,7,155
621,7,147
680,8,155
681,8,141
740,9,156
741,9,140
623,7,129
624,7,118
683,8,130
684,8,117
743,9,124
744,9,118
626,7,133
627,7,121
686,8,132
687,8,124
746,9,135
747,9,131
629,7,133
630,7,123
689,8,135
690,8,120
749,9,137
750,9,124
632,7,157
633,7,137
692,8,154
693,8,148
752,9,157
753,9,154
635,7,168
636,7,160
695,8,168
696,8,161
755,9,167
756,9,161
638,7,164
639,7,149
698,8,166
699,8,154
758,9,160
759,9,154
641,7,147
642,7,129
701,8,149
702,8,131
761,9,149
762,9,139
644,7,170
645,7,156
704,8,170
705,8,158
764,9,172
765,9,158
647,7,141
648,7,123
707,8,131
708,8,117
767,9,128
768,9,119
650,7,130
651,7,122
710,8,130
711,8,128
770,9,130
771,9,131
653,7,134
654,7,121
713,8,137
714,8,126
773,9,137
774,9,137
656,7,131
657,7,119
716,8,134
717,8,123
776,9,134
777,9,136
659,7,131
660,7,118
719,8,131
720,8,125
779,9,132
780,9,132
842,1,153
843,1,133
902,2,154
903,2,136
962,3,154
963,3,138
845,1,108
846,1,95
905,2,106
906,2,97
965,3,102
966,3,95
848,1,165
849,1,145
908,2,165
909,2,142
968,3,163
969,3,142
851,1,156
852,1,142
911,2,158
912,2,145
971,3,160
972,3,144
854,1,149
855,1,145
914,2,147
915,2,138
974,3,151
975,3,136
857,1,156
858,1,145
917,2,154
918,2,144
977,3,153
978,3,142
860,1,153
861,1,145
920,2,151
921,2,144
980,3,151
981,3,142
863,1,127
864,1,118
923,2,138
924,2,127
983,3,140
984,3,129
866,1,138
867,1,126
926,2,144
927,2,133
986,3,147
987,3,136
869,1,142
870,1,126
929,2,145
930,2,133
989,3,151
990,3,138
872,1,160
873,1,145
932,2,163
933,2,147
992,3,162
993,3,145
875,1,167
876,1,160
935,2,167
936,2,160
995,3,167
996,3,158
878,1,167
879,1,149
938,2,167
939,2,149
998,3,165
999,3,149
881,1,151
882,1,138
941,2,154
942,2,138
1001,3,154
1002,3,136
884,1,171
885,1,160
944,2,171
945,2,160
1004,3,171
1005,3,160
887,1,129
888,1,120
947,2,127
948,2,115
1007,3,122
1008,3,111
890,1,142
891,1,133
950,2,147
951,2,138
1010,3,147
1011,3,136
893,1,145
894,1,135
953,2,151
954,2,140
1013,3,153
1014,3,142
896,1,144
897,1,133
956,2,145
957,2,140
1016,3,151
1017,3,144
899,1,142
900,1,131
959,2,145
960,2,140
1019,3,149
1020,3,142
662,4,158
663,4,129
722,5,160
723,5,135
782,6,163
783,6,136
665,4,108
666,4,90
725,5,106
726,5,86
785,6,108
786,6,84
668,4,167
669,4,140
728,5,167
729,5,140
788,6,167
789,6,136
671,4,151
672,4,136
731,5,154
732,5,140
791,6,158
792,6,147
674,4,154
675,4,144
734,5,151
735,5,144
794,6,153
795,6,144
677,4,153
678,4,145
737,5,156
738,5,144
797,6,156
798,6,145
680,4,151
681,4,142
740,5,151
741,5,144
800,6,153
801,6,145
683,4,131
684,4,118
743,5,131
744,5,117
803,6,129
804,6,127
686,4,135
687,4,118
746,5,142
747,5,126
806,6,145
807,6,126
689,4,138
690,4,126
749,5,140
750,5,126
809,6,145
810,6,129
692,4,147
693,4,140
752,5,154
753,5,144
812,6,156
813,6,144
695,4,171
696,4,160
755,5,171
756,5,154
815,6,171
816,6,156
698,4,162
699,4,151
758,5,162
759,5,149
818,6,165
819,6,147
701,4,149
702,4,126
761,5,154
762,5,131
821,6,156
822,6,135
704,4,165
705,4,160
764,5,167
765,5,160
824,6,169
825,6,162
707,4,136
708,4,113
767,5,135
768,5,115
827,6,131
828,6,115
710,4,140
711,4,127
770,5,140
771,5,131
830,6,144
831,6,138
713,4,145
714,4,129
773,5,147
774,5,133
833,6,151
834,6,147
716,4,140
717,4,122
776,5,147
777,5,126
836,6,145
837,6,140
719,4,144
720,4,124
779,5,140
780,5,126
839,6,147
840,6,140
662,7,149
663,7,128
722,8,150
723,8,140
782,9,151
783,9,145
665,7,104
666,7,91
725,8,107
726,8,94
785,9,102
786,9,94
668,7,163
669,7,144
728,8,163
729,8,143
788,9,164
789,9,143
671,7,152
672,7,130
731,8,150
732,8,144
791,9,153
792,9,151
674,7,151
675,7,146
734,8,150
735,8,143
794,9,146
795,9,144
677,7,155
678,7,145
737,8,156
738,8,144
797,9,157
798,9,141
680,7,158
681,7,147
740,8,156
741,8,143
800,9,157
801,9,140
683,7,130
684,7,122
743,8,124
744,8,115
803,9,127
804,9,128
686,7,134
687,7,124
746,8,137
747,8,130
806,9,140
807,9,137
689,7,137
690,7,126
749,8,139
750,8,127
809,9,141
810,9,134
692,7,153
693,7,144
752,8,154
753,8,153
812,9,153
813,9,153
695,7,167
696,7,160
755,8,167
756,8,160
815,9,168
816,9,162
698,7,164
699,7,150
758,8,165
759,8,152
818,9,164
819,9,152
701,7,147
702,7,129
761,8,149
762,8,141
821,9,150
822,9,143
704,7,169
705,7,156
764,8,170
765,8,159
824,9,173
825,9,161
707,7,136
708,7,119
767,8,130
768,8,120
827,9,131
828,9,121
710,7,138
711,7,131
770,8,136
771,8,129
830,9,138
831,9,133
713,7,139
714,7,127
773,8,139
774,8,127
833,9,142
834,9,141
716,7,137
717,7,124
776,8,138
777,8,131
836,9,138
837,9,140
719,7,136
720,7,125
779,8,135
780,8,123
839,9,139
840,9,135
902,1,154
903,1,136
962,2,156
963,2,136
1022,3,153
1023,3,136
905,1,102
906,1,91
965,2,100
966,2,91
1025,3,102
1026,3,99
908,1,165
909,1,144
968,2,163
969,2,142
1028,3,165
1029,3,142
911,1,162
912,1,147
971,2,160
972,2,147
1031,3,153
1032,3,131
914,1,149
915,1,138
974,2,151
975,2,136
1034,3,153
1035,3,136
917,1,153
918,1,142
977,2,154
978,2,140
1037,3,160
1038,3,142
920,1,153
921,1,142
980,2,151
981,2,140
1040,3,154
1041,3,142
923,1,142
924,1,127
983,2,144
984,2,131
1043,3,142
1044,3,129
926,1,144
927,1,129
986,2,147
987,2,136
1046,3,147
1047,3,135
929,1,147
930,1,135
989,2,153
990,2,140
1049,3,151
1050,3,138
932,1,162
933,1,145
992,2,163
993,2,149
1052,3,162
1053,3,145
935,1,169
936,1,160
995,2,169
996,2,160
1055,3,169
1056,3,160
938,1,169
939,1,151
998,2,165
999,2,151
1058,3,165
1059,3,149
941,1,153
942,1,136
1001,2,153
1002,2,136
1061,3,153
1062,3,138
944,1,171
945,1,158
1004,2,171
1005,2,158
1064,3,171
1065,3,158
947,1,129
948,1,117
1007,2,122
1008,2,109
1067,3,122
1068,3,109
950,1,147
951,1,138
1010,2,151
1011,2,142
1070,3,140
1071,3,124
953,1,151
954,1,144
1013,2,153
1014,2,142
1073,3,144
1074,3,127
956,1,147
957,1,142
1016,2,151
1017,2,144
1076,3,145
1077,3,126
959,1,149
960,1,142
1019,2,153
1020,2,136
1079,3,138
1080,3,120
722,4,158
723,4,133
782,5,165
783,5,136
842,6,165
843,6,138
725,4,106
726,4,84
785,5,106
786,5,81
845,6,104
846,6,81
728,4,167
729,4,142
788,5,165
789,5,140
848,6,167
849,6,140
731,4,154
732,4,140
791,5,158
792,5,149
851,6,160
852,6,151
734,4,153
735,4,144
794,5,154
795,5,142
854,6,153
855,6,127
737,4,154
738,4,147
797,5,156
798,5,145
857,6,154
858,6,142
740,4,149
741,4,145
800,5,153
801,5,145
860,6,149
861,6,138
743,4,127
744,4,118
803,5,129
804,5,126
863,6,145
864,6,133
746,4,140
747,4,126
806,5,147
807,5,127
866,6,149
867,6,129
749,4,144
750,4,129
809,5,147
810,5,131
869,6,151
870,6,140
752,4,158
753,4,145
812,5,158
813,5,144
872,6,156
873,6,145
755,4,171
756,4,158
815,5,172
816,5,154
875,6,171
876,6,156
758,4,163
759,4,149
818,5,163
819,5,149
878,6,167
879,6,149
761,4,153
762,4,133
821,5,156
822,5,138
881,6,158
882,6,140
764,4,167
765,4,160
824,5,167
825,5,160
884,6,169
885,6,160
767,4,135
768,4,113
827,5,136
828,5,115
887,6,129
888,6,97
770,4,144
771,4,131
830,5,147
831,5,140
890,6,147
891,6,140
773,4,147
774,4,133
833,5,153
834,5,145
893,6,154
894,6,147
776,4,149
777,4,129
836,5,153
837,5,140
896,6,153
897,6,142
779,4,144
780,4,127
839,5,147
840,5,142
899,6,147
900,6,140
722,7,153
723,7,136
782,8,154
783,8,138
842,9,156
843,9,141
725,7,105
726,7,90
785,8,107
786,8,91
845,9,98
846,9,92
728,7,163
729,7,144
788,8,163
789,8,143
848,9,164
849,9,144
731,7,156
732,7,143
791,8,157
792,8,148
851,9,158
852,9,152
734,7,149
735,7,145
794,8,149
795,8,143
854,9,149
855,9,134
737,7,155
738,7,146
797,8,155
798,8,146
857,9,151
858,9,145
740,7,157
741,7,148
800,8,155
801,8,144
860,9,151
861,9,144
743,7,126
744,7,122
803,8,129
804,8,122
863,9,129
864,9,135
746,7,139
747,7,130
806,8,142
807,8,132
866,9,144
867,9,141
749,7,139
750,7,130
809,8,141
810,8,129
869,9,141
870,9,139
752,7,158
753,7,149
812,8,160
813,8,151
872,9,161
873,9,153
755,7,166
756,7,159
815,8,168
816,8,161
875,9,168
876,9,161
758,7,165
759,7,150
818,8,166
819,8,154
878,9,166
879,9,154
761,7,150
762,7,140
821,8,153
822,8,139
881,9,156
882,9,139
764,7,170
765,7,158
824,8,170
825,8,163
884,9,172
885,9,164
767,7,137
768,7,123
827,8,131
828,8,117
887,9,129
888,9,117
770,7,140
771,7,133
830,8,143
831,8,138
890,9,145
891,9,134
773,7,144
774,7,132
833,8,145
834,8,144
893,9,146
894,9,144
776,7,141
777,7,130
836,8,143
837,8,140
896,9,144
897,9,144
779,7,139
780,7,128
839,8,141
840,8,141
899,9,142
900,9,136
962,1,156
963,1,138
1022,2,153
1023,2,135
1082,3,144
1083,3,126
965,1,100
966,1,93
1025,2,102
1026,2,97
1085,3,106
1086,3,93
968,1,163
969,1,144
1028,2,167
1029,2,144
1088,3,169
1089,3,144
971,1,160
972,1,145
1031,2,153
1032,2,135
1091,3,147
1092,3,131
974,1,151
975,1,135
1034,2,153
1035,2,136
1094,3,153
1095,3,140
977,1,154
978,1,142
1037,2,160
1038,2,145
1097,3,162
1098,3,144
980,1,151
981,1,142
1040,2,154
1041,2,144
1100,3,154
1101,3,144
983,1,142
984,1,131
1043,2,145
1044,2,129
1103,3,129
1104,3,117
986,1,147
987,1,136
1046,2,151
1047,2,136
1106,3,142
1107,3,126
989,1,153
990,1,138
1049,2,151
1050,2,138
1109,3,145
1110,3,126
992,1,163
993,1,147
1052,2,162
1053,2,149
1112,3,154
1113,3,140
995,1,169
996,1,160
1055,2,167
1056,2,158
